ISO-alpha3 Code,Session,Year,Speech,Country or Area,Region Name,Literacy_Rate,Education_Expenditure_GDP_Pct,n_tokens,edu_single_count,edu_phrase_count,edu_total,edu_per_1k
SOM,27,1972,"mr. president, my foreign secretary had hoped to have been able to address the general assembly on behalf of the somali government, but, together with our head of state, he has been engaged in a very urgent peace-making mission on behalf of the oau. since the mission is in its final stage and requires his presence in east africa, he has asked me to undertake this task. 193. he has asked me to convey to you his most sincere congratulations on your accession to the office of president of the general assembly an honor which you have justly earned and which does credit to your great country. 194. the principles and practical considerations which direct the government of the somali democratic republic in its international relations have often been described in this assembly and can be summed up as a firm belief that the structure of world peace must be built, brick by brick, on the foundations of the charter and within the walls of the united nations. in the' past we have sometimes expressed great confidence in the ability of the world body to fulfill its mission to preserve international peace, and we have sometimes been deeply pessimistic about the viability of the united nations. after 12 years of membership and, i believe, of fruitful involvement in international affairs, we realize that neither unrestrained enthusiasm nor undue pessimism are called for. the united nations, like all living organisms, has strengths and weaknesses. the important thing is that it is alive. the important task for all of us is to ensure that it continues to have vigorous life. for there is no alternative besides chaos to the attempt to build up effective systems of international morality, international law and international government. as the secretary-general has emphasized, the nations of the world cannot return to old theories of the balance of power that served different times and different conditions. 195. in a world situation dominated by the confrontation of opposing ideologies, by the gap between rich and developing nations, and by the threat of nuclear warfare, it would be folly to suppose that international affairs can be left entirely to the direction of the powerful few or to the unfettered play of national self-interest. and yet, the deterioration of long-standing problems which threaten international peace, and many of the events of the past year show that, however much the ideal of an international system is accepted in principle, in practice that ideal counts for little. we have allowed international political theory to outstrip international political action. 196. this is why, in the opinion of my delegation, the most important of the continuing items on the agenda of the general assembly is the debate on the implementation of the declaration on the strengthening of international security [item 35]. that declaration [resolution 2734 (xxv)] is a blueprint for the practical application of the doctrine of collective responsibility for international peace. it contains the guidelines for action on every major question that comes within the purview of the world organization. 197. the declaration was warmly welcomed by the group of non-aligned states, of which somalia is a member, because it stands squarely for the authority of the charter and the authority of the principal organs of the united nations; because it seeks to devise rules of behavior which will eliminate the use of force in international relations; because it adds a new element to the call for general and complete disarmament by underlining the connexion be-tween the annual world expenditure on armaments and the increasing gap between the rich and the developing nations; and because it condemns the violation of human rights and fundamental freedoms caused by colonialism, apartheid and racial discrimination. it is in the light of the principles enunciated in the declaration that my government will state its views on those international issues which are the concern of all member states. 198. my government firmly believes that one of the strongest supports of the structure of international peace which the world organization is attempting to build is the expanding role of regional organizations. the oau is engaged in the constructive task of trying to eliminate regional conflicts, of strengthening regional ties and developing regional co-operation. in recent weeks this has been clearly demonstrated in the dispute between gabon and equatorial guinea, and the serious situation that developed between uganda and the united republic of tanzania. in the case of the former dispute much credit must go to the distinguished heads of state of the people's republic of the congo and of zaire for proffering their good offices and to the governments of gabon and equatorial guinea for accepting them. the positive response of the ugandan and tanzanian governments to the peace efforts of my own government, acting on behalf of the oau, has arrested a potentially dangerous situation and holds a great promise of restoring understanding and peaceful relations between two states which have always had a unique history of friend-ship. 199. one area in which international action lags sadly behind international political philosophy is the area of human rights, particularly as this concept applies to the oppressed people of southern africa. the southern african brand of racism has been condemned by the overwhelming majority of member states as an affront to human dignity and a crime against the conscience of the world. and yet, racism and colonialism outside of southern africa join hands with the racism and colonialism of the minority regimes to ensure that white privilege will be maintained at the expense of the basic human rights of the non-white people. the racism that is open and unashamed within southern africa exists under cover among the allies and trading partners of the white minority regimes. inside and outside of southern africa, neo-colonialism either feeds directly on the life blood of the native majority or supports the systems which so unjustly oppress that majority. racism, expressed as the ties of kith and kin, and neo-colonialism in the form of quick returns on investments based on slave labour these are the factors which outweigh considerations of human rights and of criminal injustice. these are the reasons why those members of the international community which are most capable of taking effective action in support of united nations objectives for southern africa withhold their support. 200. the charge of moral bankruptcy can indeed be leveled at the united nations for its failure to deal with southern african problems which not only involve human rights but which constitute a threat to international peace and security. it is a sign of moral bankruptcy when the united nations campaign to eliminate apartheid is weahned by the non-compliance of powerful member states with relevant resolutions, not only of the general assembly, but also of the security council; it is moral bankruptcy when the rebel regime of rhodesia is encouraged, by overt and covert sanctions-breaking, to intensify the application of apartheid policies to the african people of that territory; it is moral bankruptcy when portugal, a country waging major colonial wars against liberation forces in all the african territories under its control, is given massive financial and military support by its nato partners; it is moral bankruptcy when the giant corporations of certain western powers, with the help and complicity in some cases of their governments, join hands with the south african authorities in using and profiting from the infamous contract labor system in namibia and elsewhere. 201. the situation in namibia has, of course, the gravest implications for the authority of the united nations because of the special responsibility of the organization for the territory and because of the ruling of the world court on the obligations of states in the present situation. my government has already made it clear that, while it will not oppose any attempt at bringing namibia peacefully to independence, it will always insist that certain basic principles remain unchanged. namibia must be a single, homogeneous state, not one divided and weakened by the imposition of bantustans. the united nations must never relinquish its responsibility for bringing the people of the territory to self-determination and independence and the basis for that independence must be full political equality, the elimination of all racial discrimination and equality of opportunity for all the inhabitants of the territory. 202. the united nations also has a special responsibility for helping the people of southern rhodesia (zimbabwe) to achieve independence on the basis of equal rights for all its people. that responsibility was assumed, at the request of the administering power, when the security council, acting under chapter vii of the charter, imposed by its resolution 253 (1968) economic sanctions against the territory in order to put an end to the illegal regime. it is now seven years since that action was taken, but today the southern rhodesian problem is as far from solution as it ever was. indeed, the steady erosion of justice inside southern rhodesia seems to be matched by the erosion of some member states' sense of moral responsibility towards the territory. now that the unacceptable settlement devised by britain and the rebel regime has been firmly rejected by the african majority, neither britain's responsibility nor the united nations responsibility for the territory has ended. but the recent veto by britain at the 1666th meeting of the security council of an african draft resolution on southern rhodesia reaffirming basic principles of international action, points to a withdrawal from earlier positions which supported the oppressed people of the territory. the fact that britain's friends and allies on the security council abstained in the vote on the draft resolution was a further abrogation and a further retreat from responsibility. 203. the african draft resolution sought first of all to reaffirm the principle of no independence without majority rule. this is a principle which is insisted upon by the true leaders of the african majority in southern rhodesia; it is a principle that is supported by the non-aligned group of states and had the full backing of the assembly of heads of state and government of the oau, which met at rabat in july. in addition, it has been overwhelmingly endorsed by the general assembly [resolution 2877 (xxvi)]. i state these facts to show that in vetoing this principle-and member states were given an opportunity to vote on it separatelybritain was opposing the consensus of the world community. it was also, in effect, shrugging off the plea of the african people that it should not abandon them until they are firmly established in a position where they can claim the political and social rights that are their due. 204. the draft resolution also sought to establish, as a basis for a new initiative on southern rhodesia, that there should be a process of democratic consultation with all the people. apart from the logic and the justice of this proposal, its necessity would seem obvious, following the complete failure of the attempt to impose a settlement that had been negotiated without any significant consultation with any of the african sections of the population or their political leaders. this eminently reasonable proposal has been rejected, as well as the call for the administering power to seek ways of according to the people of southern rhodesia such accepted norms of political development as universal adult suffrage, secret ballot and the principle of one man, one vote"". 205. britain's rejection of the principles which must be the basis for any just and lasting settlement of southern rhodesian problems, and the indifference of its allies, come as a shock and a cause of deep disappointment to many states, both in and outside of africa. 206. another disappointing aspect of the rhodesian situation is that the united states will continue to break international law and undermine the authority of the security council by openly violating the sanctions against southern rhodesia which it is pledged to enforce. while the united states is not the only country which has broken sanctions, and its rhodesian imports are a small percentage of the illegal trade with that territory, it cannot be denied that its importations of chrome, nickel and other ores is the result of a deliberate decision of the united states government and sets an example that ill befits a world power. the united states cannot escape its position of world leadership or the responsibilities of that position. 207. the african states have always held that economic sanctions are not the only means of bringing an end to the rebel regime, but they do believe that sanctions are an important measure and that, having been instituted under the authority of the united nations, they must continue to be enforced. it was the firm consensus of the rabat african summit conference that now. more ever, the united nations should keep up the pres.are the illegal regime so that it is forced to struggle for economic survival and to feel the discomforts of isolation. nov/, more than ever, the smith regime should be made aware that its attempts to impose the apartheid system on the african people of southern rhodesia will be opposed by the world community with all the means at its disposal. instead what do we find? we find sanctions widely ignored, even by states which claim to observe them, and the united states justifying its open violations on the unseemly grounds that other powers are equally or more at fault in this matter. 208. obviously we are witnessing in the case of southern rhodesia the same disregard for the authority of the united nations, the same withdrawal from responsibility on the part of those most able to take effective action, the same drift towards support for the racist regime that characterize the other unjust situations in southern africa. my government is convinced, however, that in the course of this session of the general assembly the moral weight of the world community will be directed towards preventing a deterioration of the rhodesian situation and towards reaffirming the commitment of the united nations to the task of seeking justice for the people of that territory. 209. the challenge presented by racism and colonialism in southern africa as a whole has never been greater than at the present time. my government believes that strong emphasis must now be placed on support for the liberation movements of that area. we believe it is necessary for member states to go a step beyond the mere recognition of the legitimacy of the liberation struggle and to take positive measures in support of that struggle. we fully support the mogadishu declaration, adopted by the leaders of east and central african states, which concluded that, since all avenues for a just and peaceful settlement of the problems of southern africa had been rejected by the minority regimes, there was no way left for the liberation of the region except armed struggle. 210. there are many who belittle the role and the motives of the freedom fighters, but this can only be through the bias of racism. the freedom fighters of southern africa are not less justified and not less heroic in their struggle than the members of the european underground who fought their nazi oppressors in the second world war and who are still held up as examples of courage and self-sacrifice in the cause of patriotism. 211. moral leadership in this matter has been given by the world council of churches and by the grass-roots movements of individuals and non-governmental organizations in many of the countries which are southern africa's main trading partners. it is the hope of my government that that example will be widely followed. 212. the problems of southern africa of course loom large in any consideration of colonialism, but it would be unfortunate if these problems were to overshadow completely the problems of smaller territories in other areas which are also still caught up in the struggle for independence. these countries must continue to receive the attention and support of the united nations. in addition to its interests in other colonial situations, my country has made it a cardinal point of its policy to advocate the right of self-determination and independence for the people of french somaliland. this year two important international resolutions supporting the political rights of the people of that country were adopted by the international community. the first was in rabat, in june 1972, when the summit conference of the oau affirmed its support of the right of the people to self-determination and independence and called upon france to create the conditions-as france had done in the past in other colonial territories so that those rights could be freely, equally and fully expressed. the same resolution was subsequently endorsed by the conference of foreign ministers of non-aligned countries during its meeting in georgetown, guyana, two months later. 213. the middle east question, that perennial source of violent conflict, presents another example of how the best efforts of the world community to bring about just settlements can founder on the rock of national intransigence and can be frustrated by the determined refusal of a state to act within the framework of international law that it is pledged to uphold. 214. the retention by israel of arab territory, illegally seized and held since 1967, is a setback to the development of international law; it is a hindrance to the strengthening of international security. the israelis have now publicly admitted what the world has long known, that they initiated the war of june 1967, that theirs was the first surprise attack. even within israel itself there is recognition of the fact that violent conflict with arab neighbors was not inevitable and that the tensions existing then could have been reduced by international diplomacy. armed aggression against other states, forceful and illegal territorial acquisitions, contravention of international agreements on the treatment of occupied territories, defiance of the clearly expressed consensus of the international community and of the security council-these are some of the grave offenses against international law and order that have been committed by israel. 215. but the root-cause of the continuing violence in the middle east over the past 25 years has been israel's refusal to accord to the palestinian refugees their rights, an obligation which was clearly a condition of israel's recognition as a state by the united nations, an obligation which is clearly spell out in numerous resolutions of the general assembly and an obligation whose fulfillment is called for by security council resolution 242(1967). wrongs left unrighted inevitably create an expanding circle of violence and counter-violence. of one thing we can be certain: there will be no peace in the middle east until the wrongs done to the palestinian people have been righted and until arab territory illegally seized by israel has been returned. 216. one of the most distressing failures of the united nations, in the view of my government, and one which was highlighted during the recent 1661st meeting of the security council meeting requested by lebanon, is the increasing unwillingness of some members of the security council to put the cessation of hostilities between states above considerations of national self-interest. the recent use of the veto at the council's 1662nd meeting by a permanent member to kill a resolution which merely called for an end to armed hostilities in the middle east region is a case in point, and the misrepresentation of this issue by the news media in this country did nothing to improve an unfortunate situation. 217. one would think that the primary purpose of the security council would be to try to put a stop to hostilities, particularly when these are being carried out by the armed forces of a state over which that state has direct control. the question of what might have constituted provocation of the hostilities was a separate matter and any member of the council was free to bring that matter before the council. in the view of my government and this view has been expressed on several occasions in the past the use of the veto to inhibit the security council from exercising its primary responsibility for peace-keeping was most deplorable. it was a serious blow to the development of the peace-keeping capacities of the united nations. 218. the world-wide phenomenon of terrorism, which has many aspects, national and international, political and non-political, has become one of general concern, and the secretary-general's initiative requesting that this matter be debated by the general assembly [a/8791 and add.l ] reflects that concern. it is now, of course, widely recognized that this question is a difficult and complex one and that its study must be undertaken with certain important guidelines clearly in view. 219. some of these have been indicated by the secretary-general in his statement in support of his request for a debate on terrorism [a/8791/add.lj, and it is important that they be carefully followed. he has pointed out, for example, that the underlying causes of terrorism cannot be ignored and that a clear distinction must be maintained between terrorism and the struggle of people fighting for their freedom and independence rights that are supported by the charter. 220. it has been asserted by some speakers in this debate that international action against terrorism would obviously not be directed against liberation movements such as those of southern africa. none the less, the need remains for clear-cut safeguards of the rights of those engaged in the struggle for basic human rights and for self-determination. the liberation fighters of southern africa have been labeled ""terrorists"" by the white minority regimes and are considered as such by some of their friends and allies, even though the southern african liberation struggle has been declared legitimate by the united nations. it would be a tragic blow to the cause of freedom and justice in southern africa and elsewhere if the forces of racism and colonialism were to be given an opportunity to cover with an air of legality their harsh suppression of all who oppose their policies. 221. as far as isolated acts of terrorism which involve innocent people are concerned, my government deplores them and holds that they cannot in themselves be condoned. but we do not believe that those acts which are politically motivated can be divorced from their root-causes when those causes include the suffering of long-standing evils which have been recognized by the international community but allowed to continue without hope of redress; when those causes have given rise to struggles that have been recognized as legitimate and when every avenue of peaceful change has been closed to those who seek justice. 222. a few years ago the historian arnold toynbee, on a visit to the united states, said: ""one of the most serious evils in the world today is violence. you have to shoot somebody, burn yourself alive, do something violent in order to get any attention at all, however good your cause or causes, however patient you have been, however well you have put your case. there is an absolute stone wall of indifference all over the world."" 223. my government will consider carefully all proposals that are put forward as part of the world organization's effort to end or contain international terrorism. but it is against this stone wall of indifference to the pleas for justice from the oppressed and the dispossessed that we would like to see the most vigorous efforts of the united nations directed. 224. thegeneral assembly must view this question of terrorism with a sense of historical perspective. while the world organization has a duty to use the peace-keeping machinery at its disposal to deal with all forms of violence, including international terrorism, it must be realized that this phenomenon is not new; it has only been brought closer home because a world which had accepted violence and terror as the natural lot of the poor, the weak and the oppressed, is shocked to see these evils applied to the rich qjid the successful. and where shall we place terrorism in relation to violent conflict as a whole? 225. the difficulties inherent in defining terrorism can be seen if one considers the war in viet-nam. that is an undeclared war; a war in which hundreds of thousands of viet-namese people have been killed or rendered homeless; a war in which a small country has received, at the hands of a great power, twice the destructive force of all the bombing that took place in every theater of the second world war; a war in which the senseless killing, bombing and destruction of human life and national resources go on without any end in sight. and for what purpose? for aims which in their origin were as confused as they were mistaken and which, even if they had ever had any validity, have been rendered completely meaningless by the political developments and events of our times. 226. that is no, just the judgment of one small african state; it is the judgment of the majority of the nations of the world. it is the judgment of the majority of the american people. when we consider the innocent human lives that have been destroyed or damaged by so-called terrorism, let us consider also the innocent millions of the civilian population of viet-nam. 227. the american-made gravel bomb that killed one diplomat was designed to kill, and has killed, countless vietnamese people-civilian and military alike. is it more terrible when one such bomb is delivered by mail than when hundreds are delivered by military aircraft? do the families of those unknown people killed by anti-personnel bombs in viet-nam grieve less for their loved ones than the family of someone with a more exalted status? one would think so, judging by the outcry in one case and the bored acceptance in the other. in the view of my government, the terrorism that is being directed towards the whole vietnamese people is the one that should have the highest priority for concern by the membership of the united nations. 228. another unsatisfactory international situation is the manner in which the united nations continues to be involved in the korean question. my government is disappointed that a viewpoint based on outmoded cold-war concepts has prevailed and has once again succeeded in preventing the long-overdue debate on the korean question. the main reason for the success of the effort to prevent the debate was the misrepresentation of the issue. it was made to appear that such a debate would interfere with the movement towards a detente which is taking place between north and south korea, when nothing could have been further from the case. 229. the algerian proposal [a/8752] -which was supported by my delegation-had as its aim the ""creation of favorable conditions to accelerate the independent and peaceful reunification of korea"", and was concerned primarily with united nations involvement in that country. it was an effort to complement-not to inhibit or interfere with-the negotiations being carried out between the governments of north and south korea. 230. my government has always maintained that the question of unification and all other internal questions can be decided only by the korean people themselves. this is precisely why we feel that there must be a drastic review of the role of the united nations commission for the unification and rehabitation of korea [uncurk] and why the anomaly of a united states force in south korea under the banner of the united nations should be ended. the incongruity of the continued presence of that force- which is supposed to protect the independence of south korea-is illustrated by the fact that south korea is itself so self-sufficient, militarily speaking, that it has been able to send divisions of troops to viet-nam to oppose the liberation forces of that country. 231. it is factors such as these which hinder the reunification of korea not a consideration of those steps which must be taken to put the united nations in a proper relationship with the korean people. it would have been particularly appropriate if steps had been initiated at the present time when there have not only been talks between red cross officials of the two governments but also when they have taken the important step of declaring the principles on the basis of which they intend to proceed towards unification. it is particularly noteworthy that one of these principles is the desire to avoid all foreign interference or intervention by foreign forces. 232. the normalization of united nations relations with korea by the removal of the forces which remain there in the name of the organization would undoubtedly hasten the process whereby old patterns of hostility would finally be eroded. 233. if the weakness of the united nations is that it has so far made very slow progress in effecting the acceptance of new norms of morality and law in international politics, its strength is that it has been quietly and steadily promoting the concept of global co-operation in other fields. the achievements of such examples of international co-operation and planning as the third session of unctad and the united nations conference on the human environment may have fallen short of the goals set, but they are immensely valuable as exercises in the kind of co-operation that must eventually prevail in our interdependent world. 234. there is an increasing awareness of the fact that we, the nations of the world, are all partners in the business of planetary survival. one of the serious concerns of today which strongly necessitates a global view is the question of population, and my government welcomes the increasing involvement of the united nations in this area. we note also the rapid growth of the united nations fund for population activities and the expansion of its assistance in population matters to over 70 countries. every support should be given to the fund to enable it to respond to all requests from countries embarking upon serious population programs. although not yet supported by the entire united nations membership, the fund has adopted guidelines which we regard as entirely correct in that it grants assistance only at the request of governments and it does not advocate any particular approach to the solution of population problems. 235. it is often repeated that closing the gap between the rich and the developing nations is one of the ways in which international security can be strengthened. while this is yet another area where there is still a wide distance between practice and principle, yet the united nations has set up and continues to devise machinery for closing the economic gap. what is necessary, in economic as in so many political problems, is the will to work for the goals set by the organizationthe will, for example, of the developed countries to implement the decisions taken at the third session of unctad and to increase the scope of those decisions which still do not give the developing countries the equitable trading conditions necessary for economic growth and economic independence. 236. in this same context, my government will give its support to the establishment of a revolving fund for research into, and development of, the natural resources of developing countries. the majority of the third world countries have rejected direct financial aid as a primary source of national development and seek to establish national self-sufficiency. this can best be done by the development of their natural resources. my government hopes that when the question of the revolving fund is discussed in the economic and social council it will be seen in its proper perspective: as part of the process of strengthening international peace and security through the building of economically stable societies. 237. we see that task not only in the perspective of self-interest but also from the point of view that a state must put its own house in order if it is to meet its international obligations successfully. under-developed countries like my own are beset by a multitude of problems, chief among which are the colonial legacies of illogical geographic or ethnic boundaries; economies hobbled by restricted trade and communication patterns; non-existent or sketchily built infrastructures; and alien political and cultural traditions. since independence, most of us have struggled through a period of continued dependence on the aid, methods and cultural impositions of the former colonial powers. as pioneered by the leader of our own revolution, jaalle mohamed siad barre, we in the somali democratic republic are going on now to the development of national pride, to the encouragement of dependence on our own resources and to the arousing in all the people of national identity and purpose. it is my firm belief that this kind of national approach, this kind of reconstruction, is an essential basis for the carrying out of international obligations which all member states of the united nations have assumed. 238. in conclusion, i should like to reject, on behalf of my government, a current view that the political issues which threaten international peace are better reserved for the so-called realities of super-power politics, and that the united nations would do better to confine itself mainly to the social and economic aspects of international co-operation. while most of us, and particularly those of us who are developing countries, have benefited, and continue to benefit, from the work of the united nations agencies, while we are grateful for the campaigns to eradicate malaria and illiteracy, it seems obvious to my government that the surest guarantee for the enjoyment of those benefits is a united nations which is geared to preserve international peace and security, and whose members, large and small, accept the rule of law as set forth in the charter. that document, after all, has shown itself to be a durable and flexible instrument. it is capable of providing the basis for action in all the great issues of our times and of the foreseeable future, whether those issues are regional or global, political or humanitarian, social or scientific. the charter's full potential must be developed to meet the needs of our complex and interdependent world.",Somalia,Africa,5.40465021133423,1.102839946746826,5674.0,3.0,0.0,3.0,0.5287275290800141
SWZ,31,1976,"mr. president, i wish to express my sincere congratulations to you on your election to the presidency of this historic thirty- first session of the united nations general assembly. with my congratulations i bring the brotherly greetings of his majesty king sobhuza the second, and of the government and the people of the kingdom of swaziland. we have complete confidence that a man of your caliber, who has already proven his leadership qualities and skills as a diplomat, a statesman and, a symbol of his country's commitment to non-alignment, will successfully guide our deliberations. 3. in congratulating you, mr. president, we wish also to express our heartfelt gratitude to the outgoing president, mr. gaston thorn, for the efficient and brilliant leadership which he demonstrated throughout last year's session of this assembly. ' 4. my delegation warmly welcomes the admission of seychelles to an organization founded to harmonize the actions of nations"", 'and is confident that as a non-aligned nation seychelles will always prove a worth-while ally of peace. but peace and harmony in the world can be attained only by harnessing the collective will and co-operation of all nations, large and small. 5. my delegation has confidence, hope and faith that in such an august gathering of peace-loving, peace-seeking and peace-motivated member states substantial progress towards removing the obstacles that lie in the way of freedom, peace, justice, progress and the pursuit of happiness and international understanding can be achieved. 6. i should like to express my country's condolences to the people's republic of china, a member state of our world community, on the death of its great leader, the late chairman mao tsetung. his great achievements are admired and respected by us all. it is now our hope and prayer that the chinese people will continue to prosper in an atmosphere of peace and stability. 7. an unfortunate problem concerning our organization is that some member states do not seem to take it seriously. over the last 30 years we have discussed world peace, justice and progress as pillars of a new generation that should ""learn war no more"", but our world is constantly being racked by war, including local wars, and by division, oppression, poverty, hunger, disease, inflation, unemployment and financial crises. so, at the fifth non-aligned conference, held in colombo, a majority of the nations of the world once again clearly called for a more equitable world order. it is time that call was taken seriously. 8. our experience over the last eight years since we regained our independence has been that every major social or economic problem is also a political problem, and that the central political problem of mankind is how a balanced mixture of economic growth, social justice and democracy can be achieved. 9. it is in that context that his majesty's government has continued to support and to work for the achievement of a new international economic order, in which power and wealth would be more equitably distributed around the world. here we should spare no effort to accelerate the balanced transfer of resources from the developed to the developing world. 10. the past year has taught us that rhetoric is not enough. at present world trade and development is controlled and financed mainly by a small group of privileged countries. the economic fortunes of these nations determine the fortunes of the rest of the world. the past year has been no exception to that rule; growth prospects for the non-oil-producing developing world have worsened, per capita incomes have fallen in real terms, and the gap between rich and poor has widened. 11. it is for those reasons that the government has taken special note of the failure of the dialog between the rich and poor nations in the united nations conference on trade and development [unctadj and in other bodies. concrete results have yet to be achieved, and until such time as the developing world can be united in common action to achieve a common goal, the meetings and talks will have little effect. until such time as it is possible for the developing world to confront the developed world on more nearly equal terms the government of the kingdom of swaziland will continue to work relentlessly for vital reforms of the international economic and financial systems. trade flows must be increased; international purchasing power must be created for the use of the poorer nations; debt must be rescheduled; and schemes must be introduced to stabilize commodity prices. we shall strive to achieve these ends through the years ahead. 12. it is the opinion of my delegation that the third world could normally and more effectively achieve development by the sale of their processed products, in addition to receiving assistance. this would mean that developing countries would increase their exports and rely more on stable and equitable remunerative prices in world markets. it would also mean that collective action would be an indispensable factor in complementing national efforts and bilateral assistance. 13. in this regard natural resources and permanent sovereignty over those resources are considered to be the highest exponents for development, and swazi national participation in the development of industries emphasizes this aspect. 14. since natural resources are not only scarce but also non-renewable, the development of natural resources is based on certain strategies in order to obtain maximum financial and social benefits for the nation. 15. a few weeks ago, when the swazi nation celebrated its eighth anniversary of independence, my head of state said: ""a new and vigorous approach to the problem of peace and war is needed. the time has come when the destiny of mankind should cease to hang so dangerously on the aims and ambitions of great powers."" 16. swaziland believes that if people have no stake in a society they can become a threat to tint society. peace and stability are threatened by divided societies, yet all of us are very much aware that this division continues to introduce into the modern world unnecessary disharmony and conflicts of interest which disastrously divide mankind at a time when unity of purpose and action are so vital for peace, justice, order and progress in the service of man. 17. swaziland's policy remains strongly that of non- racialist democracy, non-interference in the internal affairs of other states, good neighborliness, non-alignment and respect for peace, justice and equality. we practice and cherish these concepts as principles enshrined in both the charter of the united nations and the organization of african unity [oauj. these are principles clearly irreconcilable with any form of denial of the fundamental human rights and degradation of the human person. 18. in this regard my country is greatly distressed and perturbed about the situation across our border in the republic of south africa, where recent events have resulted in the tragic deaths of innocent people including children. 19. we remain more convinced than ever before that racial and discriminatory policies militate against the essential dignity and quality of all human beings, and we hope that efforts to find a peaceful solution to the problem of racial discrimination in south africa will be fruitful. 20. the people of namibia, like any other people, are entitled to self-determination to lead them rapidly to complete independence and majority rule so that justice and human dignity can be the elements of peace in that international territory. 21. at different conferences the ""homeland"" policy of the government of south africa has been a subject of great concern and debate. swaziland remains deeply committed, as it must, to the resolutions of oau and of the united nations on a matter such as this. 22. in april of this year my government, acting as a loyal member of the united nations, fought and won a case in the high court of swaziland in which an effort was made by a south african firm to obtain an order against the government of swaziland and its commissioner of police for the return of a consignment of arms which the south african firm had unsuccessfully tried to import into the republic of south africa by using swaziland as an address. my government took the line that no court of swaziland would issue an order which would result in swaziland's being a party, even if indirectly, to a breach of the arms embargo against south africa imposed by the security council of the united nations. my government has also passed a law known as the prevention of the violation of international obligations order, which imposes heavy penalties against any person who in any manner what-soever, inside or outside swaziland, breaches or is a party to a breach of a resolution adopted by the general assembly or security council of the united nations. 23. speaking from this very podium two years ago, my delegation expressed the view that so long as the privileged white minority in rhodesia was allowed the monopoly of political power it would not voluntarily give it away. 24. it is the desire for peace and justice that we once again observe in the constructive role being played with regard to a peaceful settlement of the rhodesian problem. we have not been proved wrong on the inevitability of majority rule there, and we shall not be wrong in our conviction that it is the authentic people of zimbabwe themselves who must together work out their salvation and shape their destiny in an atmosphere of dedication, unity and reverence. 25. rhodesia must return to legality forthwith. it is with regard to that act that britain is urged to convene a conference on rhodesia to deal with the immediate problems of an interim government and to plan for a constitutional conference. 26. the maintenance of international peace and security is one of the principal aims of the charter. my delegation believes in man's vigorous quest for the common ground of unity and peace. deliberations of this assembly with that ultimate objective in mind will make compromises possible and so prevent the involved member state from transferring problems and disputes from the table of detente to the battlefield of despair. 27. an uneasy calm still reigns over the panorama of the middle east as an attempt to secure lasting peace in the region is being frustrated by intransigence and narrow vested interests. 28. the absence of peace in the middle east means the absence of peace in the world, as the stability of our society is based on reciprocity and interdependence. it is in this spirit that my delegation would like once again to express appreciation and admiration to all the parties concerned in the middle east conflict for showing restraint and human understanding and for seeking a solution through negotiation. it is the view of my delegation that a peaceful solution in that region will continue to demand political will and commitment and can endure only if the principles of justice, territorial integrity, sovereignty and the right of each state to exist are scrupulously observed. 29. in the spirit of non-alignment, my delegation applauds the processes whereby the fabric of national unity is being woven and a pattern of national existence developed, though not with ease, in countries still divided and torn by conflicts. in such circumstances my delegation will not take any action that may be seen to prejudice the fuller development of these objectives. 30. past history reveals that africa has been a continent of drama and tragedy. the scars of slavery, the wounds of imperialism and exploitation are but too fresh to have been forgotten. but the future is different. it is a future of hope; a future of a socio-political evolution towards a larger community of a united africa; a future that will ultimately banish big-power patronage in a continent that is being rebuilt from the ashes of colonialism; a future without the indefensible status quo and white domination; and indeed a future of inspiration that we shall, for certain, triumph at the end of it all and regain our glory as a free continent. 31. it is for these reasons of hope that my country, together with the non-aligned countries of the third world, has consistently demanded the withdrawal of any naval or military presence from the indian ocean by the great powers because we, who rightly regard the indian ocean as being on our doorstep, also regard it as a zone of peace. 32. turning now to the third united nations conference on the law of the sea-a conference which has benefited greatly from your able and wise guidance, mr. president-it is our conviction that members of the international community must eschew narrow national interests and exert the necessary political will to utilize this unique opportunity to establish international norms to regulate 70 . per cent of the earth's surface. we believe that at the last session of that all-important conference there was some progress in ensuring that land-locked states like swaziland were granted the right of access to and from the sea and that, together with other developing, geographically disadvantaged states, they would have the right to exploit the living resources of the economic zones of coastal states in the same region or subregion on an equitable basis. 33. much, however, remains to be achieved at the next crucial session in may 1977. this is especially so with regard to the establishment of an effective international sea-bed authority to give practical effect to the concept of the common heritage of mankind and the establishment of a comprehensive system for the settlement of disputes. compromise and a pragmatic approach are essential if a new convention is to be acceptable as it must be to all segments of the international community. 34. the problems of war and peace are not an adventure. war is our destruction. peace is our salvation. let us strive to create a climate of peace in our world, and not of war. let us build bridges to span the gulfs created by diverse and conflicting interests so that freedom, unity and equality can provide the promise for future prosperity, democracy and justice. let this assembly lay emphasis on deeds rather than mere words deeds that are calculated to further the objectives of a durable peace in our tin.e.",Eswatini,Africa,55.3250389099121,3.714349985122681,2370.0,4.0,0.0,4.0,1.6877637130801688
